-6.262762e+08+1.437500e+05j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	3.000702e+08+-3.226071e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	3.772938e+07+1.755444e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	1.128715e+07+2.252964e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	-1.494451e+08+5.313690e+04j	-0.000000e+00+0.000000e+00j	-0.000000e+00+0.000000e+00j	2.678299e+07+1.964400e+04j	7.951624e+07+-1.509822e+04j	0.000000e+00+0.000000e+00j	1.898690e+07+2.109596e+04j	1.612490e+07+-3.044188e+03j	0.000000e+00+0.000000e+00j	8.225486e+06+2.309185e+04j	4.289987e+06+-7.858480e+02j	0.000000e+00+0.000000e+00j	-1.857144e+07+2.821246e+04j	-0.000000e+00+0.000000e+00j	-0.000000e+00+0.000000e+00j	-5.200451e+06+2.566224e+04j	1.612490e+07+-3.044188e+03j	0.000000e+00+0.000000e+00j	3.463514e+06+2.398686e+04j	9.979105e+06+-1.857003e+03j	0.000000e+00+0.000000e+00j	3.576703e+06+2.391667e+04j	4.461670e+06+-7.892725e+02j	0.000000e+00+0.000000e+00j	-5.450008e+06+2.562192e+04j	-0.000000e+00+0.000000e+00j	-0.000000e+00+0.000000e+00j	-3.214478e+06+2.518745e+04j	4.289987e+06+-7.858480e+02j	0.000000e+00+0.000000e+00j	-1.413550e+05+2.457440e+04j	4.461670e+06+-7.892725e+02j	0.000000e+00+0.000000e+00j	1.081819e+06+2.429346e+04j	2.976614e+06+-4.780177e+02j	0.000000e+00+0.000000e+00j	
5.870696e+05+2.400159e+04j	0.000000e+00+0.000000e+00j	3.830467e+05+1.291746e+02j	4.510907e+05+2.388384e+04j	0.000000e+00+0.000000e+00j	2.489438e+05+1.825262e+02j	3.516558e+05+2.374075e+04j	0.000000e+00+0.000000e+00j	1.679684e+05+2.253967e+02j	2.786787e+05+2.357449e+04j	0.000000e+00+0.000000e+00j	1.172172e+05+2.620921e+02j	5.584765e+05+2.398781e+04j	1.224264e+05+4.403775e+01j	3.672791e+05+1.321132e+02j	4.339142e+05+2.386798e+04j	8.026315e+04+6.133680e+01j	2.407894e+05+1.840104e+02j	3.409483e+05+2.372375e+04j	5.450312e+04+7.539032e+01j	1.635093e+05+2.261709e+02j	2.717613e+05+2.355688e+04j	3.821824e+04+8.749943e+01j	1.146547e+05+2.624983e+02j	4.827264e+05+2.394464e+04j	2.167559e+05+9.329962e+01j	3.251338e+05+1.399494e+02j	3.872261e+05+2.381953e+04j	1.456549e+05+1.253690e+02j	2.184823e+05+1.880535e+02j	3.112901e+05+2.367234e+04j	1.007333e+05+1.522066e+02j	1.510999e+05+2.283099e+02j	2.523278e+05+2.350383e+04j	7.162015e+04+1.757525e+02j	1.074302e+05+2.636288e+02j	3.832213e+05+2.386777e+04j	2.687724e+05+1.503726e+02j	2.687724e+05+1.503726e+02j	3.229006e+05+2.373638e+04j	1.873515e+05+1.936432e+02j	1.873515e+05+1.936432e+02j	2.689536e+05+2.358547e+04j	1.332181e+05+2.313431e+02j	1.332181e+05+2.313431e+02j	2.238301e+05+2.341484e+04j	9.676153e+04+2.652527e+02j	9.676153e+04+2.652527e+02j	
2.834208e+05+2.375298e+04j	2.809210e+05+2.146788e+02j	2.106907e+05+1.610091e+02j	2.541345e+05+2.361626e+04j	2.045659e+05+2.661798e+02j	1.534244e+05+1.996349e+02j	2.214571e+05+2.346195e+04j	1.504969e+05+3.129324e+02j	1.128727e+05+2.346993e+02j	1.906481e+05+2.328932e+04j	1.122788e+05+3.560987e+02j	8.420912e+04+2.670740e+02j	1.980461e+05+2.359782e+04j	2.652551e+05+2.838151e+02j	1.591531e+05+1.702891e+02j	1.908169e+05+2.345764e+04j	2.022872e+05+3.419023e+02j	1.213723e+05+2.051414e+02j	1.751695e+05+2.330091e+04j	1.544553e+05+3.964724e+02j	9.267319e+04+2.378834e+02j	1.568392e+05+2.312682e+04j	1.187394e+05+4.480234e+02j	7.124364e+04+2.688141e+02j	1.322087e+05+2.340175e+04j	2.350443e+05+3.551488e+02j	1.175222e+05+1.775744e+02j	1.380180e+05+2.325998e+04j	1.875476e+05+4.193474e+02j	9.377379e+04+2.096737e+02j	1.341289e+05+2.310202e+04j	1.486959e+05+4.811358e+02j	7.434795e+04+2.405679e+02j	1.253596e+05+2.292723e+04j	1.179361e+05+5.405284e+02j	5.896806e+04+2.702642e+02j	8.482180e+04+2.316552e+04j	2.002358e+05+4.266793e+02j	8.581534e+04+1.828625e+02j	9.687544e+04+2.302360e+04j	1.666657e+05+4.971886e+02j	7.142815e+04+2.130808e+02j	1.000703e+05+2.286548e+04j	1.370226e+05+5.660588e+02j	5.872398e+04+2.425966e+02j	9.786993e+04+2.269075e+04j	1.120887e+05+6.330358e+02j	4.803801e+04+2.713011e+02j	
5.223286e+04+2.289043e+04j	1.666657e+05+4.971886e+02j	6.249964e+04+1.864457e+02j	6.625679e+04+2.274934e+04j	1.441206e+05+5.744508e+02j	5.404524e+04+2.154190e+02j	7.308613e+04+2.259188e+04j	1.225591e+05+6.505088e+02j	4.595966e+04+2.439408e+02j	7.494717e+04+2.241789e+04j	1.032621e+05+7.249993e+02j	3.872327e+04+2.718747e+02j	3.047155e+04+2.257796e+04j	1.370226e+05+5.660588e+02j	4.567421e+04+1.886863e+02j	4.414856e+04+2.243829e+04j	1.225591e+05+6.505088e+02j	4.085303e+04+2.168363e+02j	5.237341e+04+2.228209e+04j	1.074760e+05+7.339364e+02j	3.582533e+04+2.446454e+02j	5.644755e+04+2.210938e+04j	9.308027e+04+8.159587e+02j	3.102675e+04+2.719862e+02j	1.620531e+04+2.222954e+04j	1.120887e+05+6.330358e+02j	3.362661e+04+1.899107e+02j	2.847923e+04+2.209164e+04j	1.032621e+05+7.249993e+02j	3.097861e+04+2.174998e+02j	3.679726e+04+2.193712e+04j	9.308027e+04+8.159587e+02j	2.792408e+04+2.447876e+02j	4.184682e+04+2.176611e+04j	8.266897e+04+9.055515e+02j	2.480069e+04+2.716654e+02j	6.951090e+03+2.184654e+04j	9.167992e+04+6.980515e+02j	2.500361e+04+1.903777e+02j	1.748131e+04+2.171062e+04j	8.665283e+04+7.977243e+02j	2.363259e+04+2.175612e+02j	2.522154e+04+2.155807e+04j	8.003725e+04+8.963177e+02j	2.182834e+04+2.444503e+02j	3.048441e+04+2.138909e+04j	7.272197e+04+9.935000e+02j	1.983326e+04+2.709545e+02j	
9.754999e+02+2.143025e+04j	7.521752e+04+7.611150e+02j	1.880438e+04+1.902788e+02j	9.783333e+03+2.129645e+04j	7.268598e+04+8.685777e+02j	1.817150e+04+2.171444e+02j	1.666095e+04+2.114609e+04j	6.859457e+04+9.748378e+02j	1.714864e+04+2.437094e+02j	2.170808e+04+2.097940e+04j	6.361019e+04+1.079591e+03j	1.590255e+04+2.698979e+02j	-2.886243e+03+2.098196e+04j	6.202757e+04+8.222564e+02j	1.431405e+04+1.897515e+02j	4.377995e+03+2.085038e+04j	6.109809e+04+9.374980e+02j	1.409956e+04+2.163457e+02j	1.032534e+04+2.070238e+04j	5.875635e+04+1.051393e+03j	1.355916e+04+2.426291e+02j	1.494362e+04+2.053821e+04j	5.548711e+04+1.163658e+03j	1.280472e+04+2.685365e+02j	-5.399059e+03+2.050293e+04j	5.147746e+04+8.815004e+02j	1.103088e+04+1.888929e+02j	5.497421e+02+2.037368e+04j	5.155153e+04+1.004440e+03j	1.104676e+04+2.152372e+02j	5.610297e+03+2.022818e+04j	5.040145e+04+1.125884e+03j	1.080031e+04+2.412609e+02j	9.717875e+03+2.006670e+04j	4.837236e+04+1.245562e+03j	1.036551e+04+2.669062e+02j	-7.058156e+03+1.999448e+04j	4.302550e+04+9.388578e+02j	8.605099e+03+1.877716e+02j	-2.199305e+03+1.986763e+04j	4.370843e+04+1.069364e+03j	8.741685e+03+2.138729e+02j	2.067086e+03+1.972477e+04j	4.335611e+04+1.198227e+03j	8.671222e+03+2.396455e+02j	5.656725e+03+1.956616e+04j	4.221089e+04+1.325183e+03j	8.442177e+03+2.650367e+02j	
-8.181059e+03+1.945794e+04j	3.622928e+04+9.943236e+02j	6.792990e+03+1.864357e+02j	-4.211098e+03+1.933359e+04j	3.726391e+04+1.132226e+03j	6.986983e+03+2.122925e+02j	-6.311316e+02+1.919349e+04j	3.743519e+04+1.268344e+03j	7.019098e+03+2.378144e+02j	2.472262e+03+1.903790e+04j	3.691153e+04+1.402413e+03j	6.920913e+03+2.629525e+02j	-8.969843e+03+1.889469e+04j	3.073663e+04+1.047879e+03j	5.424111e+03+1.849198e+02j	-5.718601e+03+1.877293e+04j	3.195729e+04+1.192978e+03j	5.639522e+03+2.105256e+02j	-2.719504e+03+1.863571e+04j	3.246325e+04+1.336157e+03j	5.728808e+03+2.357925e+02j	-5.314782e+01+1.848329e+04j	3.237056e+04+1.477151e+03j	5.712451e+03+2.606737e+02j	-9.552127e+03+1.830617e+04j	2.627108e+04+1.099495e+03j	4.378513e+03+1.832491e+02j	-6.879682e+03+1.818709e+04j	2.757240e+04+1.251568e+03j	4.595399e+03+2.085947e+02j	-4.365905e+03+1.805287e+04j	2.828391e+04+1.401593e+03j	4.713985e+03+2.335989e+02j	-2.082081e+03+1.790376e+04j	2.848496e+04+1.549300e+03j	4.747492e+03+2.582167e+02j	-1.000774e+04+1.769386e+04j	2.261699e+04+1.149134e+03j	3.571103e+03+1.814422e+02j	-7.800922e+03+1.757755e+04j	2.393308e+04+1.307940e+03j	3.778907e+03+2.065169e+02j	-5.689623e+03+1.744644e+04j	2.476259e+04+1.464578e+03j	3.909882e+03+2.312491e+02j	-3.735076e+03+1.730077e+04j	2.515925e+04+1.618769e+03j	3.972513e+03+2.555951e+02j	
0.000000e+00+0.000000e+00j	-6.262762e+08+1.437500e+05j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	-1.494451e+08+5.313690e+04j	-0.000000e+00+0.000000e+00j	-0.000000e+00+0.000000e+00j	-1.857144e+07+2.821246e+04j	-0.000000e+00+0.000000e+00j	-0.000000e+00+0.000000e+00j	-5.450008e+06+2.562192e+04j	-0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	3.000702e+08+-3.226071e+04j	0.000000e+00+0.000000e+00j	7.951624e+07+-1.509822e+04j	2.678299e+07+1.964400e+04j	0.000000e+00+0.000000e+00j	1.612490e+07+-3.044188e+03j	-5.200451e+06+2.566224e+04j	0.000000e+00+0.000000e+00j	4.289987e+06+-7.858480e+02j	-3.214478e+06+2.518745e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	3.772938e+07+1.755444e+04j	0.000000e+00+0.000000e+00j	1.612490e+07+-3.044188e+03j	1.898690e+07+2.109596e+04j	0.000000e+00+0.000000e+00j	9.979105e+06+-1.857003e+03j	3.463514e+06+2.398686e+04j	0.000000e+00+0.000000e+00j	4.461670e+06+-7.892725e+02j	-1.413550e+05+2.457440e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	1.128715e+07+2.252964e+04j	0.000000e+00+0.000000e+00j	4.289987e+06+-7.858480e+02j	8.225486e+06+2.309185e+04j	0.000000e+00+0.000000e+00j	4.461670e+06+-7.892725e+02j	3.576703e+06+2.391667e+04j	0.000000e+00+0.000000e+00j	2.976614e+06+-4.780177e+02j	1.081819e+06+2.429346e+04j	0.000000e+00+0.000000e+00j	
0.000000e+00+0.000000e+00j	4.824837e+06+2.368928e+04j	0.000000e+00+0.000000e+00j	1.525130e+06+-2.508573e+02j	4.032318e+06+2.382040e+04j	0.000000e+00+0.000000e+00j	2.035923e+06+-3.090576e+02j	2.459915e+06+2.406083e+04j	0.000000e+00+0.000000e+00j	1.754067e+06+-2.167872e+02j	1.195621e+06+2.420399e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	2.511171e+06+2.404140e+04j	0.000000e+00+0.000000e+00j	6.630501e+05+-7.745768e+01j	2.239325e+06+2.407364e+04j	0.000000e+00+0.000000e+00j	1.011348e+06+-9.519508e+01j	1.619772e+06+2.413318e+04j	0.000000e+00+0.000000e+00j	1.022758e+06+-4.908828e+01j	9.949529e+05+2.415509e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	1.481537e+06+2.413042e+04j	0.000000e+00+0.000000e+00j	3.318330e+05+-5.003280e+00j	1.369016e+06+2.413245e+04j	0.000000e+00+0.000000e+00j	5.472682e+05+1.201045e+01j	1.091191e+06+2.412724e+04j	0.000000e+00+0.000000e+00j	6.136351e+05+5.715041e+01j	7.695195e+05+2.409185e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	9.535327e+05+2.410517e+04j	0.000000e+00+0.000000e+00j	1.840133e+05+3.250791e+01j	9.002941e+05+2.409601e+04j	0.000000e+00+0.000000e+00j	3.188029e+05+7.425377e+01j	7.620844e+05+2.406448e+04j	0.000000e+00+0.000000e+00j	3.830467e+05+1.291746e+02j	5.870696e+05+2.400159e+04j	0.000000e+00+0.000000e+00j	
0.000000e+00+0.000000e+00j	6.542172e+05+2.401773e+04j	0.000000e+00+0.000000e+00j	1.102925e+05+5.582672e+01j	6.263791e+05+2.400382e+04j	0.000000e+00+0.000000e+00j	1.974727e+05+1.159144e+02j	5.516612e+05+2.396047e+04j	0.000000e+00+0.000000e+00j	2.489438e+05+1.825262e+02j	4.510907e+05+2.388384e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	4.713383e+05+2.388966e+04j	0.000000e+00+0.000000e+00j	7.025681e+04+7.261622e+01j	4.556078e+05+2.387354e+04j	0.000000e+00+0.000000e+00j	1.287175e+05+1.473275e+02j	4.123947e+05+2.382449e+04j	0.000000e+00+0.000000e+00j	1.679684e+05+2.253967e+02j	3.516558e+05+2.374075e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	3.528915e+05+2.373112e+04j	0.000000e+00+0.000000e+00j	4.700154e+04+8.607302e+01j	3.434340e+05+2.371391e+04j	0.000000e+00+0.000000e+00j	8.756007e+04+1.732085e+02j	3.170131e+05+2.366198e+04j	0.000000e+00+0.000000e+00j	1.172172e+05+2.620921e+02j	2.786787e+05+2.357449e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	2.724994e+05+2.354742e+04j	0.000000e+00+0.000000e+00j	3.273791e+04+9.766205e+01j	2.665173e+05+2.352967e+04j	0.000000e+00+0.000000e+00j	6.175336e+04+1.958543e+02j	2.495944e+05+2.347627e+04j	0.000000e+00+0.000000e+00j	8.428758e+04+2.949242e+02j	2.244462e+05+2.338684e+04j	0.000000e+00+0.000000e+00j	
0.000000e+00+0.000000e+00j	2.157937e+05+2.334164e+04j	0.000000e+00+0.000000e+00j	2.358723e+04+1.081057e+02j	2.118461e+05+2.332362e+04j	0.000000e+00+0.000000e+00j	4.491981e+04+2.164476e+02j	2.005708e+05+2.326951e+04j	0.000000e+00+0.000000e+00j	6.223951e+04+3.251679e+02j	1.835031e+05+2.317917e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	1.744822e+05+2.311569e+04j	0.000000e+00+0.000000e+00j	1.749095e+04+1.177809e+02j	1.717818e+05+2.309758e+04j	0.000000e+00+0.000000e+00j	3.356016e+04+2.356248e+02j	1.640107e+05+2.304320e+04j	0.000000e+00+0.000000e+00j	4.705496e+04+3.535442e+02j	1.520751e+05+2.295254e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	1.435454e+05+2.287094e+04j	0.000000e+00+0.000000e+00j	1.329678e+04+1.268927e+02j	1.416402e+05+2.285282e+04j	0.000000e+00+0.000000e+00j	2.566536e+04+2.537401e+02j	1.361243e+05+2.279844e+04j	0.000000e+00+0.000000e+00j	3.632988e+04+3.804684e+02j	1.275536e+05+2.270786e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	1.198198e+05+2.260840e+04j	0.000000e+00+0.000000e+00j	1.033000e+04+1.355560e+02j	1.184389e+05+2.259033e+04j	0.000000e+00+0.000000e+00j	2.003535e+04+2.709947e+02j	1.144217e+05+2.253612e+04j	0.000000e+00+0.000000e+00j	2.858107e+04+4.061824e+02j	1.081204e+05+2.244587e+04j	0.000000e+00+0.000000e+00j	
0.000000e+00+0.000000e+00j	1.012423e+05+2.232890e+04j	0.000000e+00+0.000000e+00j	8.179908e+03+1.438360e+02j	1.002175e+05+2.231092e+04j	0.000000e+00+0.000000e+00j	1.592809e+04+2.875041e+02j	9.722438e+04+2.225701e+04j	0.000000e+00+0.000000e+00j	2.286739e+04+4.308264e+02j	9.249293e+04+2.216727e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	8.642682e+04+2.203318e+04j	0.000000e+00+0.000000e+00j	6.588011e+03+1.517694e+02j	8.565023e+04+2.201532e+04j	0.000000e+00+0.000000e+00j	1.287047e+04+3.033332e+02j	8.337456e+04+2.196179e+04j	0.000000e+00+0.000000e+00j	1.857608e+04+4.544799e+02j	7.975399e+04+2.187269e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	7.441780e+04+2.172191e+04j	0.000000e+00+0.000000e+00j	5.386742e+03+1.593762e+02j	7.381823e+04+2.170420e+04j	0.000000e+00+0.000000e+00j	1.055260e+04+3.185173e+02j	7.205644e+04+2.165111e+04j	0.000000e+00+0.000000e+00j	1.529877e+04+4.771847e+02j	6.923827e+04+2.156276e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	6.454117e+04+2.139573e+04j	0.000000e+00+0.000000e+00j	4.464621e+03+1.666661e+02j	6.407048e+04+2.137818e+04j	0.000000e+00+0.000000e+00j	8.766487e+03+3.330731e+02j	6.268419e+04+2.132559e+04j	0.000000e+00+0.000000e+00j	1.275741e+04+4.989599e+02j	6.045650e+04+2.123807e+04j	0.000000e+00+0.000000e+00j	
0.000000e+00+0.000000e+00j	-1.494451e+08+5.313690e+04j	-0.000000e+00+0.000000e+00j	-0.000000e+00+0.000000e+00j	-5.273325e+07+3.474222e+04j	0.000000e+00+0.000000e+00j	-0.000000e+00+0.000000e+00j	-1.326290e+07+2.718433e+04j	0.000000e+00+0.000000e+00j	-0.000000e+00+0.000000e+00j	-4.644474e+06+2.544940e+04j	0.000000e+00+0.000000e+00j	0.000000e+00+0.000000e+00j	2.678299e+07+1.964400e+04j	7.951624e+07+-1.509822e+04j	2.887449e+07+-5.476352e+03j	2.261924e+05+2.467023e+04j	2.887449e+07+-5.476352e+03j	1.022897e+07+-1.923973e+03j	-4.955489e+06+2.559619e+04j	5.114483e+06+-9.619866e+02j	3.382703e+06+-6.134733e+02j	-2.890587e+06+2.510644e+04j	1.127568e+06+-2.044911e+02j	0.000000e+00+0.000000e+00j	1.898690e+07+2.109596e+04j	1.612490e+07+-3.044188e+03j	1.022897e+07+-1.923973e+03j	1.038796e+07+2.271023e+04j	1.022897e+07+-1.923973e+03j	7.438736e+06+-1.374347e+03j	1.988728e+06+2.424757e+04j	3.719368e+06+-6.871737e+02j	3.709594e+06+-6.463955e+02j	-3.097421e+05+2.458694e+04j	1.236531e+06+-2.154652e+02j	0.000000e+00+0.000000e+00j	8.225486e+06+2.309185e+04j	4.289987e+06+-7.858480e+02j	3.382703e+06+-6.134733e+02j	6.129953e+06+2.347051e+04j	3.382703e+06+-6.134733e+02j	3.709594e+06+-6.463955e+02j	2.781586e+06+2.404828e+04j	1.854797e+06+-3.231978e+02j	2.602029e+06+-4.068717e+02j	8.580192e+05+2.431655e+04j	8.673431e+05+-1.356239e+02j	
0.000000e+00+0.000000e+00j	4.032318e+06+2.382040e+04j	1.525130e+06+-2.508573e+02j	1.322940e+06+-2.124523e+02j	3.396963e+06+2.392167e+04j	1.322940e+06+-2.124523e+02j	1.803355e+06+-2.648919e+02j	2.111238e+06+2.410765e+04j	9.016774e+05+-1.324459e+02j	1.591320e+06+-1.858984e+02j	1.045835e+06+2.421307e+04j	5.304401e+05+-6.196614e+01j	0.000000e+00+0.000000e+00j	2.239325e+06+2.407364e+04j	6.630501e+05+-7.745768e+01j	6.037614e+05+-6.620659e+01j	2.003879e+06+2.409897e+04j	6.037614e+05+-6.620659e+01j	9.297981e+05+-7.972801e+01j	1.462435e+06+2.414369e+04j	4.648991e+05+-3.986401e+01j	9.519139e+05+-3.566901e+01j	9.082159e+05+2.415223e+04j	3.173047e+05+-1.188967e+01j	0.000000e+00+0.000000e+00j	1.369016e+06+2.413245e+04j	3.318330e+05+-5.003280e+00j	3.106443e+05+-9.938574e-01j	1.267261e+06+2.413244e+04j	3.106443e+05+-9.938574e-01j	5.148610e+05+1.813500e+01j	1.014852e+06+2.412242e+04j	2.574305e+05+9.067502e+00j	5.812297e+05+6.325828e+01j	7.202525e+05+2.408194e+04j	1.937432e+05+2.108609e+01j	0.000000e+00+0.000000e+00j	9.002941e+05+2.409601e+04j	1.840133e+05+3.250791e+01j	1.752472e+05+3.415437e+01j	8.508568e+05+2.408613e+04j	1.752472e+05+3.415437e+01j	3.044603e+05+7.694071e+01j	7.221813e+05+2.405282e+04j	1.522302e+05+3.847036e+01j	3.672791e+05+1.321132e+02j	5.584765e+05+2.398781e+04j	1.224264e+05+4.403775e+01j	
0.000000e+00+0.000000e+00j	6.263791e+05+2.400382e+04j	1.102925e+05+5.582672e+01j	1.062371e+05+5.657552e+01j	6.000755e+05+2.398963e+04j	1.062371e+05+5.657552e+01j	1.905301e+05+1.171900e+02j	5.293654e+05+2.394555e+04j	9.526506e+04+5.859500e+01j	2.407894e+05+1.840104e+02j	4.339142e+05+2.386798e+04j	8.026315e+04+6.133680e+01j	0.000000e+00+0.000000e+00j	4.556078e+05+2.387354e+04j	7.025681e+04+7.261622e+01j	6.820846e+04+7.298104e+01j	4.405650e+05+2.385730e+04j	6.820846e+04+7.298104e+01j	1.250979e+05+1.479666e+02j	3.991995e+05+2.380792e+04j	6.254894e+04+7.398329e+01j	1.635093e+05+2.261709e+02j	3.409483e+05+2.372375e+04j	5.450312e+04+7.539032e+01j	0.000000e+00+0.000000e+00j	3.434340e+05+2.371391e+04j	4.700154e+04+8.607302e+01j	4.589122e+04+8.625702e+01j	3.343116e+05+2.369665e+04j	4.589122e+04+8.625702e+01j	8.555220e+04+1.735361e+02j	3.088095e+05+2.364456e+04j	4.277610e+04+8.676805e+01j	1.146547e+05+2.624983e+02j	2.717613e+05+2.355688e+04j	3.821824e+04+8.749943e+01j	0.000000e+00+0.000000e+00j	2.665173e+05+2.352967e+04j	3.273791e+04+9.766205e+01j	3.210007e+04+9.775372e+01j	2.607101e+05+2.351189e+04j	3.210007e+04+9.775372e+01j	6.057982e+04+1.960183e+02j	2.442740e+05+2.345842e+04j	3.028991e+04+9.800914e+01j	8.274909e+04+2.951281e+02j	2.198275e+05+2.336890e+04j	2.758303e+04+9.837605e+01j	
